--2025-06-23 14:56:52--  https://github.com/coder/code-server/releases/download/v4.101.1/code-server-4.101.1-linux-amd64.tar.gz
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/172953845/0882887c-ddc6-4236-8471-a91736fc4f6e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250623T185653Z&X-Amz-Expires=1800&X-Amz-Signature=cafdd165bec32fbb09f9b2ff94f8368495427878547264c9525bb73a4866d6a7&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dcode-server-4.101.1-linux-amd64.tar.gz&response-content-type=application%2Foctet-stream [following]
--2025-06-23 14:56:53--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/172953845/0882887c-ddc6-4236-8471-a91736fc4f6e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250623T185653Z&X-Amz-Expires=1800&X-Amz-Signature=cafdd165bec32fbb09f9b2ff94f8368495427878547264c9525bb73a4866d6a7&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dcode-server-4.101.1-linux-amd64.tar.gz&response-content-type=application%2Foctet-stream
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 111189096 (106M) [application/octet-stream]
Saving to: ‘code-server-4.101.1-linux-amd64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 10.4M 10s
code-server-4.101.1-linux-amd64/node_modules/argon2/build-tmp-napi-v3/Release/.deps/Release/obj.target/libargon2/argon2/src/encoding.o.d
code-server-4.101.1-linux-amd64/node_modules/argon2/build-tmp-napi-v3/Release/.deps/Release/obj.target/argon2/
code-server-4.101.1-linux-amd64/node_modules/argon2/build-tmp-napi-v3/Release/.deps/Release/obj.target/argon2/argon2_node.o.d
code-server-4.101.1-linux-amd64/node_modules/argon2/build-tmp-napi-v3/Release/obj.target/
code-server-4.101.1-linux-amd64/node_modules/argon2/build-tmp-napi-v3/Release/obj.target/argon2.node
code-server-4.101.1-linux-amd64/node_modules/argon2/build-tmp-napi-v3/Release/obj.target/argon2.a
code-server-4.101.1-linux-amd64/node_modules/argon2/build-tmp-napi-v3/Release/obj.target/libargon2/
code-server-4.101.1-linux-amd64/node_modules/argon2/build-tmp-napi-v3/Release/obj.target/libargon2/argon2/
code-server-4.101.1-linux-amd64/node_modules/argon2/build-tmp-napi-v3/Release/obj.target/libargon2/argon2/src/
code-server-4.101.1-linux-amd64/node_modules/argon2/build-tmp-napi-v3/Release/obj.target/libargon2/argon2/src/thread.o
code-server-4.101.1-linux-amd64/node_modules/argon2/build-tmp-napi-v3/Release/obj.target/libargon2/argon2/src/blake2/
code-server-4.101.1-linux-amd64/node_modules/argon2/build-tmp-napi-v3/Release/obj.target/libargon2/argon2/src/blake2/blake2b.o
code-server-4.101.1-linux-amd64/node_modules/argon2/build-tmp-napi-v3/Release/obj.target/libargon2/argon2/src/encoding.o
code-server-4.101.1-linux-amd64/node_modules/argon2/build-tmp-napi-v3/Release/obj.target/libargon2/argon2/src/argon2.o
code-server-4.101.1-linux-amd64/node_modules/argon2/build-tmp-napi-v3/Release/obj.target/libargon2/argon2/src/opt.o
code-server-4.101.1-linux-amd64/node_modules/argon2/build-tmp-napi-v3/Release/obj.target/libargon2/argon2/src/core.o
code-server-4.101.1-linux-amd64/node_modules/argon2/build-tmp-napi-v3/Release/obj.target/action_after_build.stamp
code-server-4.101.1-linux-amd64/node_modules/argon2/build-tmp-napi-v3/Release/obj.target/argon2.a.ar-file-list
code-server-4.101.1-linux-amd64/node_modules/argon2/build-tmp-napi-v3/Release/obj.target/argon2/
code-server-4.101.1-linux-amd64/node_modules/argon2/build-tmp-napi-v3/Release/obj.target/argon2/argon2_node.o
code-server-4.101.1-linux-amd64/node_modules/argon2/build-tmp-napi-v3/config.gypi
code-server-4.101.1-linux-amd64/node_modules/argon2/build-tmp-napi-v3/argon2.target.mk
code-server-4.101.1-linux-amd64/node_modules/argon2/binding.gyp
code-server-4.101.1-linux-amd64/node_modules/argon2/argon2_node.cpp
code-server-4.101.1-linux-amd64/node_modules/argon2/argon2/
code-server-4.101.1-linux-amd64/node_modules/argon2/argon2/include/
code-server-4.101.1-linux-amd64/node_modules/argon2/argon2/include/argon2.h
code-server-4.101.1-linux-amd64/node_modules/argon2/argon2/CHANGELOG.md
code-server-4.101.1-linux-amd64/node_modules/argon2/argon2/src/
code-server-4.101.1-linux-amd64/node_modules/argon2/argon2/src/encoding.c
code-server-4.101.1-linux-amd64/node_modules/argon2/argon2/src/encoding.h
code-server-4.101.1-linux-amd64/node_modules/argon2/argon2/src/core.c
code-server-4.101.1-linux-amd64/node_modules/argon2/argon2/src/blake2/
code-server-4.101.1-linux-amd64/node_modules/argon2/argon2/src/blake2/blake2b.c
code-server-4.101.1-linux-amd64/node_modules/argon2/argon2/src/blake2/blake2.h
code-server-4.101.1-linux-amd64/node_modules/argon2/argon2/src/blake2/blake2-impl.h
code-server-4.101.1-linux-amd64/node_modules/argon2/argon2/src/blake2/blamka-round-ref.h
code-server-4.101.1-linux-amd64/node_modules/argon2/argon2/src/blake2/blamka-round-opt.h
code-server-4.101.1-linux-amd64/node_modules/argon2/argon2/src/argon2.c
code-server-4.101.1-linux-amd64/node_modules/argon2/argon2/src/core.h
code-server-4.101.1-linux-amd64/node_modules/argon2/argon2/src/opt.c
code-server-4.101.1-linux-amd64/node_modules/argon2/argon2/src/thread.c
code-server-4.101.1-linux-amd64/node_modules/argon2/argon2/src/ref.c
code-server-4.101.1-linux-amd64/node_modules/argon2/argon2/src/thread.h
code-server-4.101.1-linux-amd64/node_modules/argon2/argon2/LICENSE
code-server-4.101.1-linux-amd64/node_modules/argon2/argon2.js
code-server-4.101.1-linux-amd64/node_modules/argon2/lib/
code-server-4.101.1-linux-amd64/node_modules/argon2/lib/binding/
code-server-4.101.1-linux-amd64/node_modules/argon2/lib/binding/napi-v3/
code-server-4.101.1-linux-amd64/node_modules/argon2/lib/binding/napi-v3/argon2.node
code-server-4.101.1-linux-amd64/node_modules/argon2/README.md
code-server-4.101.1-linux-amd64/node_modules/argon2/package.json
code-server-4.101.1-linux-amd64/node_modules/argon2/LICENSE
code-server-4.101.1-linux-amd64/node_modules/netmask/
code-server-4.101.1-linux-amd64/node_modules/netmask/test/
code-server-4.101.1-linux-amd64/node_modules/netmask/test/badnets.coffee
code-server-4.101.1-linux-amd64/node_modules/netmask/test/netmasks.coffee
code-server-4.101.1-linux-amd64/node_modules/netmask/CHANGELOG.md
code-server-4.101.1-linux-amd64/node_modules/netmask/example/
code-server-4.101.1-linux-amd64/node_modules/netmask/example/ipcalc.coffee
code-server-4.101.1-linux-amd64/node_modules/netmask/CREDITS.md
code-server-4.101.1-linux-amd64/node_modules/netmask/lib/
code-server-4.101.1-linux-amd64/node_modules/netmask/lib/netmask.coffee
code-server-4.101.1-linux-amd64/node_modules/netmask/lib/netmask.js
code-server-4.101.1-linux-amd64/node_modules/netmask/tests/
code-server-4.101.1-linux-amd64/node_modules/netmask/tests/netmask.js
code-server-4.101.1-linux-amd64/node_modules/netmask/README.md
code-server-4.101.1-linux-amd64/node_modules/netmask/package.json
code-server-4.101.1-linux-amd64/node_modules/wide-align/
code-server-4.101.1-linux-amd64/node_modules/wide-align/README.md
code-server-4.101.1-linux-amd64/node_modules/wide-align/align.js
code-server-4.101.1-linux-amd64/node_modules/wide-align/package.json
code-server-4.101.1-linux-amd64/node_modules/wide-align/LICENSE
code-server-4.101.1-linux-amd64/node_modules/string-width/
code-server-4.101.1-linux-amd64/node_modules/string-width/index.js
code-server-4.101.1-linux-amd64/node_modules/string-width/index.d.ts
code-server-4.101.1-linux-amd64/node_modules/string-width/readme.md
code-server-4.101.1-linux-amd64/node_modules/string-width/license
code-server-4.101.1-linux-amd64/node_modules/string-width/package.json
code-server-4.101.1-linux-amd64/node_modules/string-width/node_modules/
code-server-4.101.1-linux-amd64/node_modules/string-width/node_modules/emoji-regex/
code-server-4.101.1-linux-amd64/node_modules/string-width/node_modules/emoji-regex/index.js
code-server-4.101.1-linux-amd64/node_modules/string-width/node_modules/emoji-regex/index.d.ts
code-server-4.101.1-linux-amd64/node_modules/string-width/node_modules/emoji-regex/LICENSE-MIT.txt
code-server-4.101.1-linux-amd64/node_modules/string-width/node_modules/emoji-regex/es2015/
code-server-4.101.1-linux-amd64/node_modules/string-width/node_modules/emoji-regex/es2015/index.js
code-server-4.101.1-linux-amd64/node_modules/string-width/node_modules/emoji-regex/es2015/text.js
code-server-4.101.1-linux-amd64/node_modules/string-width/node_modules/emoji-regex/README.md
code-server-4.101.1-linux-amd64/node_modules/string-width/node_modules/emoji-regex/package.json
code-server-4.101.1-linux-amd64/node_modules/string-width/node_modules/emoji-regex/text.js
code-server-4.101.1-linux-amd64/node_modules/call-bind-apply-helpers/
code-server-4.101.1-linux-amd64/node_modules/call-bind-apply-helpers/test/
code-server-4.101.1-linux-amd64/node_modules/call-bind-apply-helpers/test/index.js
code-server-4.101.1-linux-amd64/node_modules/call-bind-apply-helpers/reflectApply.d.ts
code-server-4.101.1-linux-amd64/node_modules/call-bind-apply-helpers/.github/
code-server-4.101.1-linux-amd64/node_modules/call-bind-apply-helpers/.github/FUNDING.yml
code-server-4.101.1-linux-amd64/node_modules/call-bind-apply-helpers/index.js
code-server-4.101.1-linux-amd64/node_modules/call-bind-apply-helpers/CHANGELOG.md
code-server-4.101.1-linux-amd64/node_modules/call-bind-apply-helpers/index.d.ts
code-server-4.101.1-linux-amd64/node_modules/call-bind-apply-helpers/reflectApply.js
code-server-4.101.1-linux-amd64/node_modules/call-bind-apply-helpers/applyBind.d.ts
code-server-4.101.1-linux-amd64/node_modules/call-bind-apply-helpers/applyBind.js
code-server-4.101.1-linux-amd64/node_modules/call-bind-apply-helpers/.eslintrc
code-server-4.101.1-linux-amd64/node_modules/call-bind-apply-helpers/.nycrc
code-server-4.101.1-linux-amd64/node_modules/call-bind-apply-helpers/functionCall.js
code-server-4.101.1-linux-amd64/node_modules/call-bind-apply-helpers/functionApply.js
code-server-4.101.1-linux-amd64/node_modules/call-bind-apply-helpers/actualApply.js
code-server-4.101.1-linux-amd64/node_modules/call-bind-apply-helpers/functionApply.d.ts
code-server-4.101.1-linux-amd64/node_modules/call-bind-apply-helpers/README.md
code-server-4.101.1-linux-amd64/node_modules/call-bind-apply-helpers/actualApply.d.ts
code-server-4.101.1-linux-amd64/node_modules/call-bind-apply-helpers/functionCall.d.ts
code-server-4.101.1-linux-amd64/node_modules/call-bind-apply-helpers/package.json
code-server-4.101.1-linux-amd64/node_modules/call-bind-apply-helpers/tsconfig.json
code-server-4.101.1-linux-amd64/node_modules/call-bind-apply-helpers/LICENSE
code-server-4.101.1-linux-amd64/node_modules/bytes/
code-server-4.101.1-linux-amd64/node_modules/bytes/index.js
code-server-4.101.1-linux-amd64/node_modules/bytes/Readme.md
code-server-4.101.1-linux-amd64/node_modules/bytes/History.md
code-server-4.101.1-linux-amd64/node_modules/bytes/package.json
code-server-4.101.1-linux-amd64/node_modules/bytes/LICENSE
code-server-4.101.1-linux-amd64/node_modules/cookie-parser/
code-server-4.101.1-linux-amd64/node_modules/cookie-parser/index.js
code-server-4.101.1-linux-amd64/node_modules/cookie-parser/HISTORY.md
code-server-4.101.1-linux-amd64/node_modules/cookie-parser/README.md
code-server-4.101.1-linux-amd64/node_modules/cookie-parser/package.json
code-server-4.101.1-linux-amd64/node_modules/cookie-parser/LICENSE
code-server-4.101.1-linux-amd64/node_modules/merge-descriptors/
code-server-4.101.1-linux-amd64/node_modules/merge-descriptors/index.js
code-server-4.101.1-linux-amd64/node_modules/merge-descriptors/index.d.ts
code-server-4.101.1-linux-amd64/node_modules/merge-descriptors/readme.md
code-server-4.101.1-linux-amd64/node_modules/merge-descriptors/license
code-server-4.101.1-linux-amd64/node_modules/merge-descriptors/package.json
code-server-4.101.1-linux-amd64/node_modules/forwarded/
code-server-4.101.1-linux-amd64/node_modules/forwarded/index.js
code-server-4.101.1-linux-amd64/node_modules/forwarded/HISTORY.md
code-server-4.101.1-linux-amd64/node_modules/forwarded/README.md
code-server-4.101.1-linux-amd64/node_modules/forwarded/package.json
code-server-4.101.1-linux-amd64/node_modules/forwarded/LICENSE
code-server-4.101.1-linux-amd64/node_modules/raw-body/
code-server-4.101.1-linux-amd64/node_modules/raw-body/index.js
code-server-4.101.1-linux-amd64/node_modules/raw-body/SECURITY.md
code-server-4.101.1-linux-amd64/node_modules/raw-body/index.d.ts
code-server-4.101.1-linux-amd64/node_modules/raw-body/HISTORY.md
code-server-4.101.1-linux-amd64/node_modules/raw-body/README.md
code-server-4.101.1-linux-amd64/node_modules/raw-body/package.json
code-server-4.101.1-linux-amd64/node_modules/raw-body/LICENSE
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/encodings/
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/encodings/sbcs-data-generated.js
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/encodings/index.js
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/encodings/dbcs-data.js
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/encodings/internal.js
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/encodings/sbcs-codec.js
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/encodings/utf16.js
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/cp949.json
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/eucjp.json
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/cp950.json
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/gb18030-ranges.json
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/big5-added.json
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/gbk-added.json
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/shiftjis.json
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/cp936.json
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/encodings/utf7.js
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/encodings/utf32.js
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/encodings/sbcs-data.js
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/encodings/dbcs-codec.js
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/.github/
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/.github/dependabot.yml
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/lib/
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/lib/index.js
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/lib/index.d.ts
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/lib/bom-handling.js
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/lib/streams.js
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/.idea/
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/.idea/vcs.xml
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/.idea/codeStyles/
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/.idea/codeStyles/Project.xml
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/.idea/codeStyles/codeStyleConfig.xml
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/.idea/iconv-lite.iml
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/.idea/inspectionProfiles/
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/.idea/inspectionProfiles/Project_Default.xml
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/.idea/modules.xml
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/README.md
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/Changelog.md
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/package.json
code-server-4.101.1-linux-amd64/node_modules/raw-body/node_modules/iconv-lite/LICENSE
code-server-4.101.1-linux-amd64/node_modules/@coder/
code-server-4.101.1-linux-amd64/node_modules/@coder/logger/
code-server-4.101.1-linux-amd64/node_modules/@coder/logger/.github/
code-server-4.101.1-linux-amd64/node_modules/@coder/logger/.github/workflows/
code-server-4.101.1-linux-amd64/node_modules/@coder/logger/.github/workflows/ci.yaml
code-server-4.101.1-linux-amd64/node_modules/@coder/logger/.eslintrc.yaml
code-server-4.101.1-linux-amd64/node_modules/@coder/logger/.editorconfig
code-server-4.101.1-linux-amd64/node_modules/@coder/logger/src/
code-server-4.101.1-linux-amd64/node_modules/@coder/logger/src/index.ts
code-server-4.101.1-linux-amd64/node_modules/@coder/logger/src/logger.ts
code-server-4.101.1-linux-amd64/node_modules/@coder/logger/out/
code-server-4.101.1-linux-amd64/node_modules/@coder/logger/out/logger.js
code-server-4.101.1-linux-amd64/node_modules/@coder/logger/out/index.js
code-server-4.101.1-linux-amd64/node_modules/@coder/logger/out/logger.d.ts
code-server-4.101.1-linux-amd64/node_modules/@coder/logger/out/index.d.ts
code-server-4.101.1-linux-amd64/node_modules/@coder/logger/out/index.js.map
code-server-4.101.1-linux-amd64/node_modules/@coder/logger/out/logger.js.map
code-server-4.101.1-linux-amd64/node_modules/@coder/logger/README.md
code-server-4.101.1-linux-amd64/node_modules/@coder/logger/.prettierrc.yaml
code-server-4.101.1-linux-amd64/node_modules/@coder/logger/package.json
code-server-4.101.1-linux-amd64/node_modules/@coder/logger/.stylelintrc.yaml
code-server-4.101.1-linux-amd64/node_modules/has-unicode/
code-server-4.101.1-linux-amd64/node_modules/has-unicode/index.js
code-server-4.101.1-linux-amd64/node_modules/has-unicode/README.md
code-server-4.101.1-linux-amd64/node_modules/has-unicode/package.json
code-server-4.101.1-linux-amd64/node_modules/has-unicode/LICENSE
code-server-4.101.1-linux-amd64/node_modules/escape-html/
code-server-4.101.1-linux-amd64/node_modules/escape-html/index.js
code-server-4.101.1-linux-amd64/node_modules/escape-html/Readme.md
code-server-4.101.1-linux-amd64/node_modules/escape-html/package.json
code-server-4.101.1-linux-amd64/node_modules/escape-html/LICENSE
code-server-4.101.1-linux-amd64/node_modules/requires-port/
code-server-4.101.1-linux-amd64/node_modules/requires-port/test.js
code-server-4.101.1-linux-amd64/node_modules/requires-port/index.js
code-server-4.101.1-linux-amd64/node_modules/requires-port/.travis.yml
code-server-4.101.1-linux-amd64/node_modules/requires-port/.npmignore
code-server-4.101.1-linux-amd64/node_modules/requires-port/README.md
code-server-4.101.1-linux-amd64/node_modules/requires-port/package.json
code-server-4.101.1-linux-amd64/node_modules/requires-port/LICENSE
code-server-4.101.1-linux-amd64/node_modules/gopd/
code-server-4.101.1-linux-amd64/node_modules/gopd/gOPD.js
code-server-4.101.1-linux-amd64/node_modules/gopd/test/
code-server-4.101.1-linux-amd64/node_modules/gopd/test/index.js
code-server-4.101.1-linux-amd64/node_modules/gopd/.github/
code-server-4.101.1-linux-amd64/node_modules/gopd/.github/FUNDING.yml
code-server-4.101.1-linux-amd64/node_modules/gopd/index.js
code-server-4.101.1-linux-amd64/node_modules/gopd/CHANGELOG.md
code-server-4.101.1-linux-amd64/node_modules/gopd/gOPD.d.ts
code-server-4.101.1-linux-amd64/node_modules/gopd/index.d.ts
code-server-4.101.1-linux-amd64/node_modules/gopd/.eslintrc
code-server-4.101.1-linux-amd64/node_modules/gopd/README.md
code-server-4.101.1-linux-amd64/node_modules/gopd/package.json
code-server-4.101.1-linux-amd64/node_modules/gopd/tsconfig.json
code-server-4.101.1-linux-amd64/node_modules/gopd/LICENSE
